Empresa,Site,Telefone
Acadetec,http://www.acadetec.com.br,"Acadetec
- (81) 99727-1707"
Accenture,http://www.accenture.com,"Accenture - (81)
2123-6714"
Agemar,http://agemar.com.br,Agemar - (81) 4009-7070 
Agora Eu Consigo,http://www.agoraeuconsigo.org/,"Agora Eu Consigo
- (81) 3034.5868"
Alvim Software Studio,http://www.arthuralvim.com/,Alvim Software Studio - (81) 9 9801-1105
AO3,http://ao3.digital,AO3 - (81) 4042-0844
AMD TECNOLOGIA DA INFORMACAO E SISTEMAS,http://www.amdsistemas.com.br/,AMD TECNOLOGIA DA INFORMACAO E SISTEMAS - (81) 9 9812-7538
Apply Informática,http://applysolutions.com.br,"Apply Informática
- (81) 3224-2473"
Appsware,http://www.appsware.com.br,"Appsware - (81)
4062-9985 "
Apptohome,https://apptohome.com.br/,Apptohome - (81) 3413-2010 | (81) 98505-8651 
App7 Sistemas,https://app7sistemas.com/,App7 Sistemas - (81) 9 9101-4324
Athiva Tecnologia,http://www.athiva.com.br,"Athiva Tecnologia - (81)
3424-1126"
Áudio Alerta,http://www.audioalerta.com.br/,"Áudio Alerta - (81)
3797-9304"
Avanade,http://www.avanade.com,"Avanade - (81)
3231-4708"
Avantia Tecnologia,http://www.grupoavantia.com.br,"Avantia Tecnologia
- (81) 3797-9304"
A10-ANALYTICS1O,http://A10BR.COM,A10-ANALYTICS1O - (81) 9 8742-9118
A2C,www.a2cnoortek.com.br,A2C - (81) 3224-3672 
B2 Telecomunicação,http://www.basesolucoes.com.br,"B2 Telecomunicação
- (81) 3198-1500"
BankSystem,http://www.banksystem.com.br,"BankSystem - (81)
3462-3748"
Base,http://www.basesolucoes.com.br,"Base - (81)
3198 1500 "
Basecinco,http://www.basecinco.com,"Basecinco - (81)
3040-7708"
Belweb,http://www.belweb.com.br,"Belweb - (81)
32240740"
"Bemind Tecnologia da
Informação",http://www.bemind.com.br,"Bemind Tecnologia da
Informação - (81) 3040-7708"
Bidweb,http://www.bidweb.com.br,"Bidweb - (81)
3032-0943"
bHave ,http://bhave.life,"bHave - (81)
99964-2713"
Bisaweb,http://www.bisaweb.com.br/,"Bisaweb -
(81) 3312-7070"
BRAIN,https://www.inovacaobrain.com.br/,"BRAIN
- 8003402100"
Brascon Group,http://www.brascongroup.com.br,"Brascon Group
- (81) 4101-2419"
Broomy,http://www.broomy.com.br,"Broomy - (81)
99530-8153"
BR Voice,http://www.brvoice.com,"BR Voice - (81)
3244-2016"
Bunitas,https://www.bunitas.com.br/,Bunitas - (81) 9 9111-1471
Capital Login,http://www.kurier.com.br,"Capital Login - (81)
2101-3737"
Cardiopapers,https://www.cursoscardiopapers.com.br/,Cardiopapers - (81) 9 92003681
Cartello,http://www.cartello.com.br,"Cartello - (81)
3087-9898"
Casullo,http://www.casuloweb.com.br,"Casullo - (81)
3224-7338"
Catenna,http://www.catenna.com,"Catenna - (81)
3419-8087"
Central IT,http://www.centralit.com.br,"Central IT - (81)
3128-9550"
CESAR,http://www.cesar.org.br,CESAR - (81) 3425-4500
Cittati,http://www.cittati.com.br/,"Cittati - (81)
3134-3100 "
Cmtech,http://www.cmtech.com.br,"Cmtech - (81)
3194-3000"
Coinwise ,https://coinwise.io,"Coinwise - (81)
3032-4932"
Consenso Tecnologia,http://www.consensotec.com.br,"Consenso Tecnologia
- (81) 3037-3901"
"Consorcio
Multiconectado",http://www.multiconectado.com.br,"Consorcio
Multiconectado - (81) 3198-1530"
Corptech,http://www.corptech.com.br,"Corptech -
(81) 3224-2233"
Criatividade das Formas,http://www.cdfgroup.com.br,"Criatividade das Formas
- (81) 4100-4141"
CRIVEL TELECOM,http://criveltelecom.com.br,"CRIVEL TELECOM
- (85) 9 8181-3377"
DACCORD MUSIC SOFTWARE,https://daccord.com.br/,DACCORD MUSIC SOFTWARE - (81) 4102-0011
Datamétrica,http://www.datametrica.com.br/consultoria/,"Datamétrica
- (81)  33162600 "
Neovero Sistemas,http://www.neovero.com,Neovero Sistemas - (81) 30198269
Dispor Energia,http://disporenergia.com.br,Dispor Energia - (81) 3040-6272
"Document
Solutions",http://documentsolutions.com.br/,"Document
Solutions - (81) 3797-2685"
Dot7,http://www.dot7.com.br,Dot7 - www.dot7.com.br
DR. Na Rede,http://www.drnarede.com.br,"DR. Na Rede - (81)
3088-8808"
DSTI Soluções,http://www.dstisolucoes.com.br,"DSTI Soluções -
(81) 3224-7861"
Dyramid,https://dyramid.com.br/,Dyramid - (81) 4042-9886
E.AÍ TECNOLOGIAS INTELIGENTES,http://www.eai.tec.br/,E.AÍ TECNOLOGIAS INTELIGENTES - (81)9 9162-0608
Educandus,http://www.educandus.com.br,"Educandus - (81)
3081-5244"
Edukante,http://edukante.com,Edukante - (81) 4141-9982
Elcoma,http://www.elcoma.com.br/,"Elcoma - (81)
3103-0777"
Elógica,http://elogica.info/,Elógica - (81) 3011-0558
El Pescador,https://www.elpescador.com.br,"El Pescador -
(81) 3419-0800"
EMPREL,https://www.emprel.gov.br/,EMPREL - (81) 3355-7000
Ênfase,http://www.enfase.net,Ênfase - (81) 3224-2277
Ensinar Tecnologia Educacional,http://www.ensinartecnologia.com.br/,Ensinar Tecnologia Educacional - (81) 3052-3446 / 99126-8381
Eólica Tecnologia,http://www.eolica.com.br,"Eólica Tecnologia - (81)
2128-8181"
E-ris Tecnologia e Engenharia LTDA,http://www.sistemaeris.com.br/,E-ris Tecnologia e Engenharia LTDA - (81) 3091-0510
Esfera 5 Tecnologia,http://www.acqio.com.br,"Esfera 5 Tecnologia - (81)
32249130"
Espe Soluções,http://www.espe.com.br,"Espe Soluções
- (81) 3023-6587 | (81) 3424-3993 | (81) 99609-0066"
Ex Machina,http://exmachinabr.com,"Ex Machina - (84)
3342-2216"
"Exporta
Nordeste",http://www.exportanordeste.com.br/,"Exporta
Nordeste - (81) 3424-3795"
"F Marques
Consulta",http://www.fmarquesconsultoria.com.br,"F Marques
Consulta - (81) 3076-7000"
Facilit Tecnologia,http://www.facilit.com.br,"Facilit Tecnologia -
(81) 3224-3010"
Fast,http://www.fastsolucoes.com.br,"Fast
- (81) 3083-4315"
Fasti,http://www.fasti.inf.br/,"Fasti - (81)
3224-7759"
Feitus Consultoria,http://www.feitus.com,Feitus Consultoria
"Fiat Chrysler Automobiles
- FCA",http://www.fcagroup.com,"Fiat Chrysler Automobiles
- FCA - (81) 3616-4600"
FindUp,http://www.findup.com.br,"FindUp - (81)
4062-9663"
FITec,http://www.fitec.org.br,FITec - (81) 2122-2800
FISHY,http://www.fishy.com.br,"FISHY - (81)
3325-9389"
Flexpag,http://www.flexpag.com,"Flexpag - (81)
3312-7700 "
Fontech,http://www.fontech.com.br,"Fontech - (81)
34198505"
For Solutions,http://www.forsolutions.com.br,"For Solutions
- (81) 3225-3021"
"Fortes
Informática",http://www.fortesinformatica.com.br,"Fortes
Informática - (81) 3134-3900"
Fuctura Tecnologia,http://www.fuctura.com.br,"Fuctura Tecnologia
- (81) 3223-8348 | (81) 3088-0992"
Fusion DMS,https://site.fusiondms.com.br/,Fusion DMS - (81) 9 9199-9211
G3,http://www.g3technology.com.br,"G3 - (81)
3224-5750"
GCF Sistemas,http://www.gcf.com.br,"GCF Sistemas - (81)
2138-8900"
GCinet,http://www.gcinet.com.br,"GCinet - (81)
2102-9399"
Grupo MR Media,http://www.mrmedia.com.br,"Grupo MR Media
- (81) 4042-0051 / (11) 4680-6834"
Grupo Teleport,http://grupoteleport.com.br,"Grupo Teleport -
(81) 3428-5070 "
Hivecloud,https://www.hivecloud.com.br/,Hivecloud - (81) 4026-8262
HOODID,https://www.hoodid.com/site/,"HOODID - (81)
3224-5116"
HostBits,http://www.hostbits.com.br,"HostBits
- (81) 3040-8707"
HSBS,http://www.hsbs.com.br,"HSBS - (81)
3412-4727"
IBM,http://www.ibm.com/br/pt/,"IBM- (81)
2122-5132 "
Icorp,http://www.icorp.com.br,Icorp - (81) 3075-3075
Idealizza,http://www.idealizza.com.br,"Idealizza - (81)
34261317"
"IDM - International Digital
Manufacturing",http://www.idm.net.br,"IDM - International Digital
Manufacturing - (81) 3424-1444"
Indra,http://www.indracompany.com/en,"Indra - (81)
3878-9616"
In Forma Software,https://www.informa.com.br/,"In Forma Software - (81)
2137-6767"
In Loco Media,https://www.inlocomedia.com/,"In Loco Media -
(81) 3127-0881"
Infox Tecnologia LTDA,http://www.infox.com.br,"Infox Tecnologia LTDA
- (79) 3211-5122"
Inhalt,http://www.inhalt.com.br,"Inhalt - (81)
3224-5085"
"Inovando
Consultoria e Treinamento",http://www.inovandoconsultoria.com.br,"Inovando
Consultoria e Treinamento - (81) 98341-2991"
Insole,http://WWW.INSOLE.COM.BR,"Insole - (81)
3076-1423"
Instituto SENAI  de Inovação para Tecnologias da Informação e Comunicação (ISI-TICS),https://isitics.com/,Instituto SENAI  de Inovação para Tecnologias da Informação e Comunicação (ISI-TICS) - (81) 3412-8375
Inteligência XXI,http://www.inteligenciaxxi.com.br,Inteligência XXI - (81) 3093-3241
Intelivix,http://www.intelivix.com,"Intelivix - (81)
3097-3038"
Ivia,http://www.ivia.com.br,Ivia - (81) 3052-2279
J4G,http://www.j4g.com.br,J4G - (81) 3224-1373
JE Informática,http://www.jeinformatica.com.br,"JE Informática
- (81) 3224-6921"
"JGT Educação
Corporativa, Consultoria e Auditoria",http://www.jgtedu.com.br/portal/,"JGT Educação
Corporativa, Consultoria e Auditoria - (81) 99162-0608"
Joy Street,http://joystreet.com.br/,"Joy Street - (81)
3224-0234"
Júdice Tecnologia,https://judicetecnologia.adv.br/,Júdice Tecnologia - (81) 2011-3286
Kernel,http://www.kernel-info.com.br,"Kernel - (81)
3224-9573"
KPIT Technologies,http://www.kpit.com,"KPIT Technologies  -
(11) 3664-9910"
Kurier,http://www.kurier.com.br/,"Kurier - (81)
2101-3737"
LanLink,http://www.lanlink.com.br,"LanLink - (81) 3224-
1919"
Liq,http://liq.com.br,Liq - (81) 3131-7101
LLTECH,http://www.lltech.com.br/,"LLTECH - (81)
3227-2518"
Locaweb Corp,http://www.locawebcorp.com.br,"Locaweb Corp -
(81) 3264-0302"
LOGBITS  SOLUÇÕES TECNOLÓGICAS,www.logbits.com.br,LOGBITS  SOLUÇÕES TECNOLÓGICAS - (81) 9 9979-1152
Lotebox,http://www.lotebox.com,"Lotebox -
[email]"
Lovecrypto LTDA,https://www.lovecrypto.net/,Lovecrypto LTDA - (81) 9 9739-6164
Mabuya Software,http://www.mabuya.io/,"Mabuya Software - (81)
3036-2536"
Manage 4 Systems,http://www.m40s.com,"Manage 4 Systems - (81)
3224-1334"
Mangue3 Software House,http://mangue3.com,"Mangue3 Software House
- (81) 99790-2829"
Marta Inteligência Imobiliária,http://deixacommarta.com.br,Marta Inteligência Imobiliária - (81) 3074-1312
Mauá,http://mauatecnologia.com.br,Mega Consultores - (81) 3419-8055
Meira.com,http://www.meira.com,"Meira.com - [phone]"
Mesa Mobile Thinking,https://www.mesainc.com.br/home,Mesa Mobile Thinking - [phone]
Mesa Participações,https://www.mesainc.com.br/home,Mesa Participações - (81) 3097-4245
"Mídias
Educativas",http://www.midiaseducativas.com.br,"Mídias
Educativas - (81) 3028-4419"
Midiavox,http://www.midiavox.com.br,"Midiavox - (81)
3412-0900"
MK - (81) 2101-3737,http://www.kurier.com.br/,MK - (81) 2101-3737
MMS,http://www.mmsi.com,MMS - (81) 3424-4242
Mobic - Agência Digital,http://www.mobic.com.br,"Mobic - Agência Digital
- (81) 3314-2981"
Mobiclub,http://www.mobiclub.com.br,"Mobiclub - (81)
2137-3737"
Mobilicidade,http://www.mobilicidade.com.br,"Mobilicidade - (81)
3225-0624"
Mobix,http://www.mobixtec.com,"Mobix - (81)
98544-4669"
MV Informática,http://www.mv.com.br,"MV Informática - (81)
3972-7028"
Myrá Brasil,http://www.myrabrasil.com.br,"Myrá Brasil -
(81) 98175-8808"
Navalport,http://www.navalport.com,"Navalport -
(81)3019-4358"
Navigo,http://www.navigo.com.br,"Navigo - (81)
3089-1867"
Netbull,http://www.netbull.com.br,"Netbull - (81)
2626-1238"
Neuron Predict,https://www.neuronpd.com/,Neuron Predict -  (81) 9 97550741
N3urons,https://www.n3urons.com/,N3urons - (81) 9 9792-9828
Neurotech,http://www.neurotech.com.br,"Neurotech - (81)
3312-2740"
Nevoa Networks,http://www.nevoanetworks.com,"Nevoa Networks - (81)
4101-5084"
NOX TI,http://noxtec.com.br/,NOX TI - (81) 9 95654176
NTT Data,https://br.nttdata.com/,NTT Data 
Nuplan,https://nuplan.com.br/,Nuplan - (81) 9 9504-7932
Oi,http://www.oi.com.br,Oi 
Oncase,http://www.oncase.com.br,"Oncase - (81)
3077-8558"
One Choice,https://www.onechoice.com.br/,One Choice - (81) 9 9920-0023
ORB ,http://orbestudios.com,ORB - (81) 9 71026565
Orube Tecnologia,http://www.orubetecnologia.com.br,"Orube Tecnologia
- (81) 97111-3407 | (81) 99761-0848 | (81) 3028-4419"
Pactus,www.pactus.adv.br,Pactus - (81) 9 9518-7949
PARADOX ZERO,http://paradoxzero.com,"PARADOX ZERO - (11)
3280-4139"
Partec,http://www.partecweb.com.br,"Partec - (81)
3423-4218"
"Passarelli
Automação",http://www.passarelliautomacao.com.br,"Passarelli
Automação - (81) 98161-0498"
PEGOU,https://www.pegou.com/,"PEGOU - (81) 9
96019001"
Percent Software,http://www.percent.com.br,"Percent Software - (81)
3327.3351"
Pick Imagem,http://pickimagem.com/,"Pick Imagem - (81)
3316-2614"
Pitang,http://www.pitang.com.br,"Pitang - (81)
3134-5200"
Pixelato Comunicação,http://www.pixelato.com.br,"Pixelato Comunicação
- (81) 3478-2234"
"Pluri
Educacional",http://www.plurieducacional.com.br/,"Pluri
Educacional: (81) 3212-1565"
Ponto Mobi,http://www.pontomobi.com.br/web/,"Ponto Mobi - (81)
3034-5555"
Portais Brasil,http://www.portaisbrasil.com.br,"Portais Brasil
- (81) 3082-6911"
Porto Marinho,http://www.portomarinho.com,Porto Marinho 
Preservtec,http://www.preservtec.com.br,"Preservtec - (81)
3877-1335"
"Proativa Soluções em
Tecnologia",http://proativasolucoes.com,"Proativa Soluções em
Tecnologia - (81) 3224-6221"
Procenge,http://procenge.com.br,"Procenge - (81)
4009-2877"
Processus,http://www.pstec.com.br,"Processus - (81)
3424-1804"
ProDeaf,http://prodeaf.net,ProDeaf - (81) 3224-6221 (81) 3213-1795
PRONET,https://pronet-pe.com.br/,PRONET - (81) 3213-1795
Provider,http://www.grupoprovider.com.br,"Provider - (81)
2122-2122 | (81) 2122-2194"
Provider Sistemas,http://www.grupoprovider.com.br,"Provider Sistemas
- (81) 2122-2173"
"PSD
Soluções Digitais",https://psdsolucoesdigitais.com/,"PSD
Soluções Digitais - (81) 99575-7394"
QOS Tecnologia,http://www.qostecnologia.com.br,"QOS Tecnologia
- (81) 3194-2000"
Qualcomm,http://www.qualcomm.com.br,"Qualcomm - (11)
5503-4500"
"Qualinfo
Tecnologia",http://qualinfo.qualinfonet.com.br,"Qualinfo
Tecnologia - (81) 3222-1074"
"Qualiti Software
Processes",http://www.qualiti.com.br,"Qualiti Software
Processes - (81) 2137-1200"
QUASAR,https://portodigital.org/oaSis/www.segurancanarua.com.br,"QUASAR -
(81) 3224-0287"
Quimiweb,http://quimiweb.com,Quimiweb - (85) 9 8208-3827
RC Net,http://www.rcnet.com.br,"RC Net - (81)
3076-0011"
"Recife
Tecnologia",http://www.recifetecnologia.com.br,"Recife
Tecnologia - (81) 3419-8062"
RECRUT.AI,https://recrut.ai,RECRUT.AI - (11) 4210-2824
Redux,https://portodigital.org/oaSis/www.reduxtel.com.br,"Redux - (81)
9 http:// 8605-6550"
Resource IT Solutions,http://www.resourceit.com,"Resource IT Solutions
- (81) 3076-8644"
RH3 Software,http://rh3software.com,"RH3 Software - (81)
3424-6269"
Sacha Dehe Intelligence,https://www.m2d2web.com,"Sacha Dehe Intelligence - (81)
3224-0287"
Safetec,http://www.safetec.com.br,"Safetec - (81)
3126-4105"
Schneck,http://www.schneckconsult.com,"Schneck - (81)
3419-8003"
Seg sat,http://www.segsat.com,Seg sat - (81) 2125-2626
Serttel,http://serttel.com.br,Serttel - (81) 3424-4874
Shifty,http://www.shifty.com.br,"Shifty - (81)
3040-3007"
SiDi,https://www.sidi.org.br/,SiDi - (81) 3419-8142
Siesta Box,https://siestabox.com.br/,Siesta Box - (81) 9 9155-5172 
SimplifiqueGP,http://www.simplifiquegp.com.br,"SimplifiqueGP
- (81) 3224-0424"
Smartic,http://www.smartic.com.br,"Smartic - (81)
3424-1448"
Smart Networks,http://www.smart.net.br,"Smart Networks - (81)
3413-1800 | (81) 3413-7200"
Síntese,http://www.portalsintese.com.br/,Síntese - (81) 3077-3550
Solutione,http://www.solutione.com.br,Space - (81) 9 9973-5223
Stefanini IT,http://www.stefanini.com/br/home.html,"Stefanini IT
- (81) 3224-7576"
Strive,http://www.strive.com.br,"Strive - (81)
3224-8262"
Suati,http://www.suati.com.br,Suati - (81) 3036-3600
Surfix,http://www.surfix.com.br,"Surfix - (81)
3419-8525"
Surfguru ,http://surfguru.com.br,"Surfguru - (81)
3036-6769"
SW Quality,http://www.swquality.com.br,"SW Quality - (81)
3213-2160"
"SX Brasil Comunicação
Digital",http://sxbrasil.com.br,"SX Brasil Comunicação
Digital - (82) 3241-7000"
t-access,http://www.taccess.com.br,"t-access - (81)
99842-0146"
Talk Serviços,http://www.grupoprovider.com.br/,"Talk Serviços
- (81) 2122-2557"
Taurustech,http://www.taurustech.com.br,"Taurustech - (81)
3471-1862"
Tecnoset,http://www.tecnoset.com.br,"Tecnoset - (81)
3212-2000"
Telesapiens,http://www.telesapiens.com.br,"Telesapiens -
(81) 99727-1707"
Tempest,http://www.tempest.com.br,"Tempest - (81)
3419-0800"
Texuna,http://www.texunatech.com,"Texuna - (81)
3224-0300"
The Digital Strategy Company,http://tds.company/,The Digital Strategy Company - (81) 3032-0222
"Thorpe System
Inovação e Tecnologia ",http://www.thorpesystem.com/,"Thorpe System
Inovação e Tecnologia - (81) 4042-0331"
TI SAÚDE,https://www.tisaude.com/,TI SAÚDE - (81) 4101-1751
TIVIT,http://www.tivit.com.br,TIVIT - (81) 3974-7800
Tomus Soluções,http://www.tomus.com.br/,"Tomus Soluções - (81)
3049-1475"
"Tributos
Informática",http://www.tributosmunicipais.com.br,"Tributos
Informática - (81) 3241-1217"
Trinity Soluções,http://trinitysolucoes.com,"Trinity Soluções
- (81) 3031-0515"
Truenet,http://www.truenet.com.br,"Truenet - (81)
3424-1209"
True Change,http://truechange.com.br/,"True Change -
(81) 3125-3991"
TWM Tecnologia,http://www.twmtecnologia.com.br,"TWM Tecnologia
- (81) 3424-7415"
UB Sistemas,http://www.ubsistemas.com.br,"UB Sistemas - (81)
3265-9410"
Uber,https://www.uber.com/en-BR/,"Uber - (21)
3500-2690"
UI2,http://www.ui2.com.br,UI2 - (81) 3224-2966
Unu Digital,http://www.unu.com.br,"Unu Digital - (81)
3242-8501"
Uno,https://unomobile.app/,Uno - (81) 992640307
Updecision,www.updecision.com.br,Updecision - (81) 9 9476-4004
Upness Soluções,http://www.upness.com.br,"Upness Soluções- (81)
21380660"
Urja Social,http://www.urjasocial.com.br/,"Urja Social - (81)
3224-7070"
Usto.re,http://usto.re/,Usto.re - (81) 32245271
Vanguard,http://www.vanguard-it.com.br,"Vanguard - (81)
3419-8092"
VC2,http://www.vc2.com.br,VC2 - (81) 3224-2011
Vectra,http://www.vectracs.com.br,"Vectra - (81)
3202-3202"
Vine IT Solutions,http://www.vineit.com.br,"Vine IT Solutions
- (81) 99620-6998 | (81) 98602-5886"
Vita Soft,http://www.vitasoft.com.br,Vita Soft 
ZeroPay,http://zeropay.io,"ZeroPay - (81)
99915-7655"
Websys Desenvolvimento,http://www.websys.inf.br,Websys Desenvolvimento
Wi6,http://www.wi6.me,Wi6 - (81) 3090-7360
Wings,http://www.vai.com.vc,"Wings
- (81)3072-1113"
